precision,recall,threshold
0.5628415300546448,1.0,0.021969154477119446
0.5604395604395604,0.9902912621359223,0.02205324359238148
0.56353591160221,0.9902912621359223,0.023152213543653488
0.5666666666666667,0.9902912621359223,0.02470705285668373
0.5730337078651685,0.9902912621359223,0.02874061651527882
0.576271186440678,0.9902912621359223,0.03128119558095932
0.5828571428571429,0.9902912621359223,0.038521379232406616
0.5862068965517241,0.9902912621359223,0.040645532310009
0.5895953757225434,0.9902912621359223,0.04349509999155998
0.5964912280701754,0.9902912621359223,0.044347025454044335
0.5941176470588235,0.9805825242718447,0.047690678387880325
0.5976331360946746,0.9805825242718447,0.048580456525087364
0.6047904191616766,0.9805825242718447,0.052103139460086816
0.6158536585365854,0.9805825242718447,0.05281514301896095
0.6196319018404908,0.9805825242718447,0.05372076109051704
0.6234567901234568,0.9805825242718447,0.06024513766169547
0.6273291925465838,0.9805825242718447,0.060848619788885124
0.63125,0.9805825242718447,0.06229442358016968
0.6352201257861635,0.9805825242718447,0.06793131679296494
0.6392405063291139,0.9805825242718447,0.07798560708761215
0.643312101910828,0.9805825242718447,0.08408132940530777
0.6474358974358975,0.9805825242718447,0.09337371587753296
0.6516129032258065,0.9805825242718447,0.09547621756792067
0.6558441558441559,0.9805825242718447,0.10522890090942384
0.6535947712418301,0.970873786407767,0.1250743567943573
0.6513157894736842,0.9611650485436893,0.13640739023685455
0.6556291390728477,0.9611650485436893,0.15776215493679047
0.66,0.9611650485436893,0.1580519825220108
0.6644295302013423,0.9611650485436893,0.16625334322452545
0.668918918918919,0.9611650485436893,0.17827358841896054
0.673469387755102,0.9611650485436893,0.1999162435531616
0.678082191780822,0.9611650485436893,0.21562828123569489
0.6875,0.9611650485436893,0.22167819738388064
0.6923076923076923,0.9611650485436893,0.22168880701065066
0.6971830985915493,0.9611650485436893,0.23147329688072205
0.7021276595744681,0.9611650485436893,0.2884546816349029
0.7071428571428572,0.9611650485436893,0.3132378160953522
0.7122302158273381,0.9611650485436893,0.3772601187229157
0.717391304347826,0.9611650485436893,0.3998312950134277
0.7132352941176471,0.941747572815534,0.4245798885822296
0.7185185185185186,0.941747572815534,0.4300176799297333
0.7238805970149254,0.941747572815534,0.4658346474170685
0.7218045112781954,0.9320388349514563,0.47262957692146296
0.7272727272727273,0.9320388349514563,0.4887340068817138
0.732824427480916,0.9320388349514563,0.4892387986183167
0.7384615384615385,0.9320388349514563,0.4988120496273041
0.7441860465116279,0.9320388349514563,0.5131797790527344
0.7559055118110236,0.9320388349514563,0.5291873216629028
0.752,0.912621359223301,0.5403813719749451
0.75,0.9029126213592233,0.5424334406852722
0.7560975609756098,0.9029126213592233,0.5549100041389465
0.775,0.9029126213592233,0.5596360564231873
0.788135593220339,0.9029126213592233,0.5840017199516296
0.7948717948717948,0.9029126213592233,0.5881990790367126
0.8017241379310345,0.9029126213592233,0.5882613658905029
0.7964601769911505,0.8737864077669902,0.6074506640434265
0.8035714285714286,0.8737864077669902,0.6130791902542114
0.8018018018018018,0.8640776699029126,0.6350112557411194
0.7981651376146789,0.8446601941747572,0.6463935375213623
0.794392523364486,0.8252427184466019,0.6582430005073547
0.8018867924528302,0.8252427184466019,0.6620321273803711
0.8173076923076923,0.8252427184466019,0.6662571430206299
0.8252427184466019,0.8252427184466019,0.6861177086830139
0.8415841584158416,0.8252427184466019,0.6903815269470215
0.84,0.8155339805825242,0.7001334428787231
0.8571428571428571,0.8155339805825242,0.7068572640419006
0.8556701030927835,0.8058252427184466,0.7101031541824341
0.8541666666666666,0.7961165048543689,0.710918128490448
0.8631578947368421,0.7961165048543689,0.7148405313491821
0.8723404255319149,0.7961165048543689,0.7200348377227783
0.8709677419354839,0.7864077669902912,0.7256190776824951
0.8804347826086957,0.7864077669902912,0.7256386280059814
0.8901098901098901,0.7864077669902912,0.7257726192474365
0.8888888888888888,0.7766990291262136,0.7279883623123169
0.8863636363636364,0.7572815533980582,0.7329025268554688
0.8837209302325582,0.7378640776699029,0.7416113615036011
0.9047619047619048,0.7378640776699029,0.7440220713615417
0.9036144578313253,0.7281553398058253,0.7442050576210022
0.9024390243902439,0.7184466019417476,0.7460697293281555
0.9,0.6990291262135923,0.7493512034416199
0.9230769230769231,0.6990291262135923,0.7546637654304504
0.922077922077922,0.6893203883495146,0.7617760300636292
0.9210526315789473,0.6796116504854369,0.7638688683509827
0.9178082191780822,0.6504854368932039,0.7663920521736145
0.9166666666666666,0.6407766990291263,0.7698574662208557
0.9295774647887324,0.6407766990291263,0.7815315723419191
0.9285714285714286,0.6310679611650486,0.7842841148376465
0.9264705882352942,0.6116504854368932,0.804915189743042
0.9242424242424242,0.5922330097087378,0.8061698675155641
0.921875,0.5728155339805825,0.8106927871704102
0.9365079365079365,0.5728155339805825,0.8141538500785828
0.9516129032258065,0.5728155339805825,0.8266424536705017
0.95,0.5533980582524272,0.8327603936195374
0.9491525423728814,0.5436893203883495,0.8379018306732178
0.9473684210526315,0.5242718446601942,0.8394324779510498
0.9464285714285714,0.5145631067961165,0.8417483568191528
0.9454545454545454,0.5048543689320388,0.8479370474815369
0.9444444444444444,0.49514563106796117,0.8510861396789551
0.9433962264150944,0.4854368932038835,0.8513254523277283
0.9423076923076923,0.47572815533980584,0.851909339427948
0.9411764705882353,0.46601941747572817,0.8687175512313843
0.94,0.4563106796116505,0.8690124154090881
0.9387755102040817,0.44660194174757284,0.8712194561958313
0.9375,0.4368932038834951,0.8781272172927856
0.9361702127659575,0.42718446601941745,0.8854823112487793
0.9565217391304348,0.42718446601941745,0.8872338533401489
0.9555555555555556,0.4174757281553398,0.8882321119308472
0.9545454545454546,0.4077669902912621,0.8927821516990662
0.9534883720930233,0.39805825242718446,0.8957030177116394
0.9761904761904762,0.39805825242718446,0.8973272442817688
1.0,0.39805825242718446,0.8977094292640686
1.0,0.3883495145631068,0.911113142967224
1.0,0.36893203883495146,0.911346673965454
1.0,0.3592233009708738,0.920908510684967
1.0,0.33980582524271846,0.93363219499588
1.0,0.3300970873786408,0.9351661801338196
1.0,0.30097087378640774,0.943144142627716
1.0,0.2815533980582524,0.947317361831665
1.0,0.27184466019417475,0.948639750480652
1.0,0.2524271844660194,0.9632627367973328
1.0,0.24271844660194175,0.9635337591171264
1.0,0.23300970873786409,0.9685397744178772
1.0,0.22330097087378642,0.970523238182068
1.0,0.21359223300970873,0.9718432426452636
1.0,0.1941747572815534,0.97383713722229
1.0,0.18446601941747573,0.974108338356018
1.0,0.17475728155339806,0.9759429097175598
1.0,0.1650485436893204,0.9778287410736084
1.0,0.1553398058252427,0.9799029231071472
1.0,0.14563106796116504,0.9809517860412598
1.0,0.13592233009708737,0.9814848899841307
1.0,0.1262135922330097,0.9852972626686096
1.0,0.10679611650485436,0.9878695607185364
1.0,0.08737864077669903,0.9905011653900146
1.0,0.06796116504854369,0.9910564422607422
1.0,0.04854368932038835,0.9918441176414491
1.0,0.038834951456310676,0.9920808672904968
1.0,0.02912621359223301,0.9934450387954712
1.0,0.019417475728155338,0.9945331811904908
1.0,0.009708737864077669,0.9953902959823608
1.0,0.0,0.999
